54 342
16 1555.060181 1717.500854
17 1647.279541 1685.712280
17 2.000000 -2.000000 -2.000000 0.000000 0.000000
1 1496.369873 1853.387451
2 1487.920654 1791.748047
3 1599.751465 1877.936401
4 1594.279663 1819.213013
5 1588.197021 1757.489380
6 1693.291626 1845.061157
7 1689.660889 1786.269897
8 1686.235718 1724.185669
9 1380.735840 1463.197266
10 1475.926514 1433.575439
11 1568.954956 1404.587402
12 1409.958496 1533.964722
13 1507.586060 1502.924683
14 1602.618896 1471.942139
15 1440.824829 1608.776123
16 1540.488281 1575.700562
17 1638.220093 1543.725220
18 2.000000 -2.000000 0.000000 0.000000 0.000000
0 1487.128174 1777.449829
1 1477.693237 1712.207153
2 1468.159302 1643.154175
3 1587.817139 1743.199341
4 1581.624390 1677.740723
5 1574.846924 1608.561890
6 1686.757690 1709.964722
7 1682.785889 1644.398682
8 1678.911255 1575.099731
9 1354.989014 1304.733643
10 1456.235962 1275.214355
11 1554.996826 1246.052856
12 1385.589844 1375.294922
13 1489.309448 1344.096313
14 1590.385376 1313.112427
15 1417.822510 1449.837158
16 1523.990234 1416.683716
17 1627.924927 1384.472900
18 2.000000 -2.000000 2.000000 0.000000 0.000000
0 1467.442261 1627.116577
1 1456.652710 1553.680054
2 1445.852783 1475.502930
3 1574.439331 1592.615601
4 1567.411133 1518.965332
5 1559.755981 1440.485962
6 1679.644043 1559.128784
7 1675.250732 1485.183105
8 1670.899658 1407.092773
9 1325.594360 1125.769165
10 1433.821167 1096.301514
11 1539.213745 1067.283813
12 1357.669800 1195.760742
13 1468.651367 1164.534424
14 1576.663696 1133.585815
15 1391.474976 1269.696411
16 1505.204346 1236.545532
17 1616.362427 1204.192505
17 2.000000 -2.000000 4.000000 0.000000 0.000000
1 1431.987671 1373.059692
2 1419.562134 1283.653442
3 1558.971191 1422.235596
4 1550.916138 1338.437866
5 1541.977051 1248.360718
6 1671.268188 1388.573120
7 1666.296875 1304.409058
8 1661.492554 1214.931763
9 1290.894653 920.580078
10 1407.337036 891.623901
11 1520.510132 862.832947
12 1324.683350 989.464172
13 1444.187866 958.610840
14 1560.274414 927.825256
15 1360.224854 1062.425537
16 1482.975220 1029.394531
17 1602.544922 997.281616
18 2.000000 -2.000000 6.000000 0.000000 0.000000
0 1417.694336 1262.236450
1 1402.763672 1165.121704
2 1387.980591 1060.571411
3 1540.764526 1227.377686
4 1531.586670 1130.448242
5 1520.679321 1025.547974
6 1661.796143 1193.644409
7 1655.825562 1096.341431
8 1650.412598 992.284119
9 1249.268066 681.451904
10 1375.648071 653.323120
11 1498.389648 625.281860
12 1284.854370 748.592041
13 1414.831055 718.307373
14 1540.795532 688.160828
15 1322.541016 819.800781
16 1456.129272 787.295837
17 1586.141724 755.612671
9 2.000000 0.000000 -6.000000 0.000000 0.000000
9 1612.876221 1670.305420
10 1694.704834 1642.471680
11 1775.015381 1615.264771
12 1644.118652 1737.971802
13 1727.814453 1708.958130
14 1809.659546 1680.067383
15 1676.979248 1809.299316
16 1762.188965 1778.554810
17 1846.116577 1748.862183
17 2.000000 0.000000 -4.000000 0.000000 0.000000
1 1716.962769 1906.909790
2 1714.299927 1851.113770
3 1805.938599 1928.618652
4 1805.519287 1875.240479
5 1804.886841 1819.269775
6 1891.134888 1898.070801
7 1892.292603 1844.588745
8 1893.803223 1788.290405
9 1602.937134 1542.167480
10 1689.013916 1514.158203
11 1773.508301 1486.780396
12 1635.579834 1609.864014
13 1723.709473 1580.613892
14 1809.813110 1551.424438
15 1669.983154 1681.195557
16 1759.800537 1650.200439
17 1848.192993 1620.132324
18 2.000000 0.000000 -2.000000 0.000000 0.000000
0 1714.962158 1838.227661
1 1711.910034 1779.508667
2 1709.007080 1717.400757
3 1805.791748 1806.515381
4 1805.353760 1747.322021
5 1804.708984 1685.288086
6 1895.431763 1775.456177
7 1896.783081 1716.381226
8 1898.539917 1653.985840
9 1591.755493 1400.358643
10 1682.641479 1372.151245
11 1771.902344 1344.574585
12 1625.967285 1467.918457
13 1719.126831 1438.365356
14 1810.186157 1409.005737
15 1662.210327 1539.132812
16 1757.210449 1507.949829
17 1850.727539 1477.595093
18 2.000000 0.000000 0.000000 0.000000 0.000000
0 1709.696167 1703.102417
1 1706.264038 1637.628906
2 1703.088013 1568.236084
3 1805.738892 1670.961914
4 1805.244385 1605.173950
5 1804.708984 1535.718506
6 1900.432983 1639.649170
7 1902.093872 1573.872803
8 1904.222778 1504.125366
9 1579.122437 1241.918335
10 1675.616211 1213.651123
11 1770.121094 1185.784424
12 1615.225098 1309.043701
13 1714.082886 1279.338379
14 1810.669067 1249.733154
15 1653.421021 1379.909058
16 1754.384033 1348.430298
17 1853.754883 1317.872925
18 2.000000 0.000000 2.000000 0.000000 0.000000
0 1703.943115 1552.133301
1 1700.222656 1478.366699
2 1696.793091 1399.983032
3 1805.923462 1519.740601
4 1805.464355 1445.690796
5 1805.023682 1367.109009
6 1906.374634 1488.025024
7 1908.487671 1413.856323
8 1911.060547 1335.270142
9 1564.998169 1063.075928
10 1667.720093 1034.820923
11 1768.358521 1006.996582
12 1603.215088 1129.535278
13 1708.569702 1099.699951
14 1811.559814 1070.001221
15 1643.530762 1199.691040
16 1751.513794 1168.022339
17 1857.348755 1137.171265
17 2.000000 0.000000 4.000000 0.000000 0.000000
1 1693.023926 1297.633667
2 1689.253174 1207.942871
3 1806.076538 1348.754395
4 1805.759521 1264.582275
5 1805.275757 1174.697876
6 1913.257324 1316.788086
7 1915.815186 1232.430054
8 1918.981323 1142.594482
9 1548.148560 858.826416
10 1658.366089 830.724365
11 1766.162109 802.899841
12 1588.850830 923.856567
13 1701.981689 894.082520
14 1812.412598 864.330872
15 1631.859863 992.666504
16 1747.865479 960.971741
17 1861.650513 930.055359
17 2.000000 0.000000 6.000000 0.000000 0.000000
1 1684.519165 1089.632812
2 1680.336914 985.110413
3 1806.263550 1153.472168
4 1806.198242 1056.306519
5 1805.563599 951.677673
6 1921.298584 1121.154175
7 1924.508301 1023.781982
8 1928.541504 919.491028
9 1528.286499 621.302307
10 1647.490112 593.603821
11 1763.797485 565.956116
12 1571.831177 684.280029
13 1694.174316 654.771973
14 1813.527344 625.081482
15 1617.885132 751.033813
16 1743.633911 719.454468
17 1866.929321 688.549316
15 2.000000 2.000000 -6.000000 0.000000 0.000000
1 1907.748291 1954.526489
2 1909.237305 1903.666992
4 1988.708618 1924.979492
5 1992.137573 1874.100952
7 2068.501953 1896.348877
8 2073.744629 1844.948120
9 1794.920410 1611.440674
10 1873.776855 1584.911987
11 1951.381348 1558.897705
12 1830.014282 1676.366699
13 1910.643311 1648.842285
14 1989.678589 1621.176270
15 1866.987305 1744.861328
16 1949.171997 1715.758667
17 2030.200439 1687.401733
17 2.000000 2.000000 -4.000000 0.000000 0.000000
1 1912.567139 1838.389404
2 1914.459717 1782.169312
3 1994.083496 1862.237915
4 1997.882080 1808.434326
5 2001.720947 1752.223755
6 2076.267578 1833.120483
7 2081.691406 1779.468262
8 2087.507324 1722.783325
9 1794.338623 1482.861816
10 1877.263306 1456.057861
11 1958.842407 1429.747803
12 1831.237549 1547.737183
13 1916.024170 1519.797241
14 1999.169678 1491.903442
15 1870.146362 1616.088989
16 1956.601562 1586.629395
17 2041.912354 1557.984619
18 2.000000 2.000000 -2.000000 0.000000 0.000000
0 1916.301514 1769.279785
1 1918.182983 1710.125610
2 1920.472046 1647.844360
3 2003.812012 1739.307739
4 2008.101318 1679.852295
5 2012.526855 1617.398682
6 2090.364502 1709.911255
7 2096.439453 1650.382568
8 2103.062988 1587.629517
9 1793.838867 1340.682739
10 1881.252197 1313.653076
11 1967.206299 1287.042236
12 1832.785889 1405.279175
13 1922.240479 1377.154419
14 2010.008423 1348.873535
15 1873.870850 1473.392578
16 1965.159058 1443.642090
17 2055.269287 1414.665039
18 2.000000 2.000000 0.000000 0.000000 0.000000
0 1922.459229 1633.374146
1 1924.707886 1567.534058
2 1927.417603 1497.804688
3 2014.878418 1602.988892
4 2019.861206 1536.749756
5 2025.039673 1467.011963
6 2106.254883 1573.160645
7 2113.215820 1506.915039
8 2120.961670 1436.911865
9 1793.390015 1181.965698
10 1885.993530 1154.726074
11 1976.972168 1127.985107
12 1834.536743 1245.994751
13 1929.488037 1217.583130
14 2022.396729 1189.135132
15 1878.232666 1313.713501
16 1975.082397 1283.534790
17 2070.731689 1254.199097
18 2.000000 2.000000 2.000000 0.000000 0.000000
0 1929.836548 1481.560303
1 1932.472168 1407.511963
2 1935.768066 1328.806152
3 2027.737793 1450.690063
4 2033.486816 1376.312500
5 2039.665894 1297.531860
6 2124.554688 1420.496948
7 2132.843506 1346.016602
8 2141.873047 1267.023926
9 1793.119019 1003.063171
10 1891.568604 975.763123
11 1988.325195 948.797241
12 1837.022339 1066.157837
13 1938.029053 1037.471680
14 2036.973511 1008.792236
15 1883.569214 1132.907959
16 1986.924194 1102.497925
17 2088.870117 1072.838623
18 2.000000 2.000000 4.000000 0.000000 0.000000
0 1938.178589 1310.321045
1 1941.366211 1226.174683
2 1945.465088 1136.053223
3 2042.520386 1279.141235
4 2049.361816 1194.540894
5 2056.695312 1104.372192
6 2145.792725 1248.422363
7 2155.409424 1163.724487
8 2166.239502 1073.382812
9 1792.718140 799.116089
10 1898.186157 771.700012
11 2001.781494 744.437500
12 1839.783813 860.679504
13 1948.083252 831.820496
14 2054.114502 802.742432
15 1889.791138 925.851501
16 2000.593872 895.084656
17 2110.175537 865.075989
18 2.000000 2.000000 6.000000 0.000000 0.000000
0 1948.071899 1114.697632
1 1951.913086 1017.585266
2 1957.054199 912.942200
3 2059.848389 1083.047363
4 2068.139648 985.496826
5 2077.002686 880.735474
6 2170.543457 1051.829590
7 2182.297363 954.075806
8 2195.384277 849.136597
9 1792.408813 562.270813
10 1906.029175 534.889343
11 2017.627808 507.743896
12 1843.186279 621.494934
13 1960.204346 592.468201
14 2074.639160 563.229370
15 1897.295776 684.359680
16 2017.260742 653.218201
17 2135.823975 622.892517
13 2.000000 4.000000 -6.000000 0.000000 0.000000
4 2166.100830 1862.310425
5 2173.616211 1811.091919
7 2243.428223 1835.005859
8 2252.677979 1783.169312
9 1970.941284 1555.252197
10 2047.355469 1529.764404
11 2122.866699 1504.782227
12 2009.833740 1617.826660
13 2087.986572 1591.388672
14 2164.772705 1564.936035
15 2050.832031 1683.778564
16 2130.387451 1655.918213
17 2209.209717 1628.871826
17 2.000000 4.000000 -4.000000 0.000000 0.000000
1 2101.741455 1773.820068
2 2108.008057 1717.072754
3 2176.284668 1799.397949
4 2184.256836 1745.099609
5 2192.508545 1688.617676
6 2256.214355 1771.388062
7 2265.418213 1717.511353
8 2275.845947 1660.365356
9 1979.341553 1426.122925
10 2059.588379 1400.375122
11 2138.827637 1375.094727
12 2020.246948 1488.470093
13 2102.421631 1461.811279
14 2183.160889 1434.986572
15 2063.614502 1554.263062
16 2147.312744 1526.105103
17 2230.230225 1498.683716
18 2.000000 4.000000 -2.000000 0.000000 0.000000
0 2110.958740 1704.058594
1 2117.457031 1644.638794
2 2124.732178 1581.773682
3 2195.686279 1675.652954
4 2204.645996 1615.593018
5 2213.975830 1552.871704
6 2279.848633 1647.275757
7 2290.522949 1587.538330
8 2301.961914 1524.273804
9 1988.951416 1283.491211
10 2073.464355 1257.382202
11 2157.011475 1231.755615
12 2032.226318 1345.402710
13 2118.898438 1318.300415
14 2204.100342 1291.164795
15 2078.177246 1410.824707
16 2166.587646 1382.213623
17 2254.162598 1354.378540
18 2.000000 4.000000 0.000000 0.000000 0.000000
0 2127.979736 1567.268799
1 2135.434082 1501.026855
2 2143.843262 1430.889648
3 2217.515137 1538.295776
4 2227.626221 1471.582886
5 2238.439453 1401.448486
6 2306.372803 1509.722534
7 2318.485840 1443.081177
8 2331.685791 1372.453003
9 1999.904541 1124.298828
10 2089.337646 1097.976318
11 2177.778320 1072.002808
12 2046.040527 1185.575439
13 2137.863037 1158.140259
14 2227.993408 1130.567749
15 2094.960205 1250.213501
16 2188.664307 1221.335571
17 2281.595215 1192.951294
18 2.000000 4.000000 2.000000 0.000000 0.000000
0 2147.610107 1414.597778
1 2156.374268 1340.081543
2 2166.128418 1260.889038
3 2242.535400 1385.124878
4 2254.253906 1310.197021
5 2266.849854 1230.945923
6 2336.761230 1356.047852
7 2350.910156 1281.028687
8 2366.200439 1201.458618
9 2012.782837 945.147583
10 2107.922119 918.509399
11 2201.966553 892.077209
12 2062.114258 1005.254944
13 2159.898193 977.397705
14 2255.997314 949.342468
15 2114.731445 1068.899414
16 2214.613281 1039.351440
17 2313.746338 1010.521606
18 2.000000 4.000000 4.000000 0.000000 0.000000
0 2170.280518 1242.271362
1 2180.615967 1157.568115
2 2192.267578 1067.061401
3 2271.309570 1212.291626
4 2285.156982 1127.118164
5 2300.095947 1036.439331
6 2371.813965 1182.586304
7 2388.370361 1097.329956
8 2406.535400 1006.215576
9 2027.909546 740.674316
10 2129.764160 713.618713
11 2230.130859 686.878967
12 2081.070557 799.014343
13 2185.905273 770.694763
14 2288.666504 742.200378
15 2137.918213 860.904785
16 2245.197754 830.877625
17 2351.379883 801.432129
18 2.000000 4.000000 6.000000 0.000000 0.000000
0 2196.913818 1045.640625
1 2209.181641 948.071716
2 2223.640625 842.735229
3 2305.211670 1014.960327
4 2321.884766 916.756592
5 2339.577148 811.534180
6 2412.924072 984.546082
7 2432.652100 886.234558
8 2454.227295 780.643616
9 2045.893188 504.025513
10 2155.122314 477.074585
11 2262.835449 450.532104
12 2103.774658 559.656738
13 2216.543457 531.212280
14 2326.623535 502.814209
15 2165.844482 618.761353
16 2281.241943 588.425903
17 2395.463867 559.023071
17 2.000000 6.000000 -6.000000 0.000000 0.000000
1 2262.348877 1829.520996
2 2271.715088 1777.882202
3 2326.187012 1852.149048
4 2338.753418 1802.426147
5 2349.652588 1751.045166
6 2402.147705 1825.529785
7 2412.799072 1776.326050
8 2427.045898 1724.080688
9 2142.095947 1501.341919
10 2216.633301 1476.770508
11 2290.390137 1452.641235
12 2184.643311 1561.728027
13 2260.886963 1536.327759
14 2335.850098 1510.770996
15 2229.539062 1625.374756
16 2307.099609 1598.561157
17 2383.943359 1572.436523
17 2.000000 6.000000 -4.000000 0.000000 0.000000
1 2285.351318 1711.972656
2 2295.976074 1654.959473
3 2351.935547 1738.975708
4 2365.779053 1684.446777
5 2377.904541 1627.695679
6 2431.625977 1712.098999
7 2444.285889 1658.072266
8 2459.397705 1600.387451
9 2159.145020 1371.625977
10 2237.330078 1346.745117
11 2314.793701 1322.196655
12 2204.114258 1431.740479
13 2284.248779 1405.963867
14 2363.055176 1380.020020
15 2251.703125 1495.106323
16 2333.270508 1467.956909
17 2414.211914 1441.439575
18 2.000000 6.000000 -2.000000 0.000000 0.000000
0 2300.002686 1641.791260
1 2311.235107 1581.988770
2 2323.210693 1518.775146
3 2382.287109 1614.384277
4 2395.981689 1554.083618
5 2410.041992 1490.981201
6 2464.391602 1587.150635
7 2478.641846 1527.109619
8 2495.827148 1463.287842
9 2178.323975 1228.231445
10 2260.779541 1203.024658
11 2342.399414 1178.014648
12 2226.131592 1287.841553
13 2310.770508 1261.682739
14 2393.843262 1235.206543
15 2276.854004 1350.722412
16 2362.947998 1323.107178
17 2448.497559 1296.075073
18 2.000000 6.000000 0.000000 0.000000 0.000000
0 2327.740234 1504.065063
1 2340.351807 1437.487061
2 2354.226318 1366.734619
3 2414.812744 1476.269043
4 2430.121094 1409.033447
5 2446.346924 1338.359863
6 2501.453857 1448.503540
7 2518.437744 1381.456665
8 2537.199463 1310.279419
9 2200.382080 1068.434448
10 2287.590088 1042.747681
11 2373.956787 1017.268127
12 2251.372070 1127.182861
13 2341.028076 1100.435425
14 2428.997070 1073.572388
15 2305.638184 1189.144043
16 2397.019287 1161.089355
17 2487.720459 1133.414062
27 2.000000 6.000000 2.000000 0.000000 0.000000
0 2359.464355 1350.258911
1 2374.080811 1275.385376
2 2390.252686 1195.507935
3 2451.839355 1321.958862
4 2469.408936 1246.374390
5 2488.227051 1166.534302
6 2543.669434 1293.677246
7 2563.504639 1218.112061
8 2584.966064 1137.817261
9 2226.066650 888.437866
10 2318.787354 862.270020
11 2410.305908 836.412048
12 2281.007812 945.907104
13 2376.289062 918.613770
14 2469.581299 891.192993
15 2339.391357 1006.546509
16 2436.666504 977.895996
17 2533.116699 949.705505
27 2176.151611 1297.011353
28 2127.847656 1233.271973
29 2081.909668 1172.765503
30 2185.213379 1222.343628
31 2135.420410 1158.972412
32 2088.351562 1099.312256
33 2195.017090 1143.081421
34 2143.233154 1080.050049
35 2095.069336 1020.777893
27 2.000000 6.000000 4.000000 0.000000 0.000000
0 2395.984131 1176.763794
1 2413.138428 1091.545410
2 2432.362061 1000.152100
3 2494.420410 1147.648682
4 2514.961914 1061.835083
5 2536.927246 970.604614
6 2592.030029 1118.845093
7 2615.039307 1032.988403
8 2640.001953 941.278137
9 2255.995117 683.235474
10 2354.539551 656.751526
11 2451.869385 630.783386
12 2315.240967 738.668091
13 2416.979736 711.058716
14 2516.185059 683.418945
15 2378.774658 797.364746
16 2482.657471 768.213440
17 2585.263184 739.897644
27 2200.068359 1125.043823
28 2148.182129 1062.217651
29 2099.050537 1002.805176
30 2210.561035 1040.263794
31 2157.195312 978.247131
32 2106.703857 919.618896
33 2222.366943 949.993713
34 2166.503906 888.470947
35 2114.847168 830.767334
25 2.000000 6.000000 6.000000 0.000000 0.000000
0 2438.846191 978.575317
1 2459.074707 880.337524
2 2481.948486 774.364868
3 2543.864258 948.864441
4 2568.097412 850.005859
5 2593.543945 744.553589
6 2647.969727 919.337646
7 2674.687744 820.783997
8 2703.536865 714.957153
9 2290.485596 446.965729
10 2395.486572 420.866791
12 2355.154297 499.293365
13 2463.826660 471.947876
15 2424.814941 554.908386
16 2535.652588 525.912476
17 2644.770020 498.286682
27 2228.077637 929.172058
28 2172.181885 867.935608
29 2119.165771 810.156189
30 2241.020264 831.811340
31 2182.906982 771.623535
32 2128.124756 715.004150
33 2254.937988 727.303467
34 2194.546875 668.168457
35 2138.109863 612.629089
6 4.000000 -6.000000 -6.000000 0.000000 0.000000
9 1054.426392 2048.199707
10 1153.128296 2012.354492
11 1249.797852 1976.607666
13 1175.843262 2097.323486
14 1274.234863 2060.005615
16 1198.798096 2187.770508
9 4.000000 -6.000000 -4.000000 0.000000 0.000000
9 1009.905640 1924.428101
10 1115.128540 1887.580322
11 1217.996948 1851.161987
12 1029.598389 2013.448730
13 1138.000244 1974.087280
14 1243.143433 1935.575073
15 1051.452881 2106.888916
16 1161.444458 2066.123779
17 1270.108398 2025.487793
14 4.000000 -6.000000 -2.000000 0.000000 0.000000
2 1052.726318 2179.463135
5 1171.802490 2134.949463
6 1316.679321 2207.972168
7 1302.904297 2151.574951
8 1287.301514 2093.080322
9 959.473450 1785.444824
10 1072.338379 1747.695923
11 1182.223755 1710.755249
12 979.054504 1875.641235
13 1095.353027 1835.371216
14 1208.077759 1795.892456
15 1000.847107 1970.844727
16 1119.214355 1928.697998
17 1235.529053 1887.206177
17 4.000000 -6.000000 0.000000 0.000000 0.000000
1 1024.211914 2103.700195
2 998.547668 2038.272217
3 1168.304688 2121.792725
4 1148.244995 2059.741699
5 1127.032837 1992.340088
6 1285.110596 2079.612305
7 1268.982910 2015.937012
8 1251.803223 1948.670166
9 901.854553 1627.961060
10 1023.549805 1589.720337
11 1141.502563 1552.333252
12 921.448425 1718.901001
13 1046.806641 1678.023193
14 1168.167847 1637.808350
15 942.847290 1815.535278
16 1070.928467 1772.180054
17 1196.318115 1729.725708
17 4.000000 -6.000000 2.000000 0.000000 0.000000
1 965.611511 1951.271484
2 935.848511 1875.217041
3 1122.983154 1977.241455
4 1100.195312 1905.592896
5 1075.537354 1828.256104
6 1249.187866 1933.182861
7 1230.561035 1860.585693
8 1211.060059 1783.011230
9 835.179382 1447.531616
10 966.912476 1409.201782
11 1094.348999 1371.906006
12 854.346008 1538.859619
13 990.510437 1497.723633
14 1121.898926 1457.397461
15 875.368652 1636.400635
16 1014.983398 1592.267578
17 1151.008667 1549.447144
16 4.000000 -6.000000 4.000000 0.000000 0.000000
1 896.952148 1774.579346
2 861.932556 1685.235718
3 1070.646118 1810.677979
4 1044.162476 1727.288208
5 1015.143616 1637.343384
6 1207.802490 1765.144653
7 1186.059570 1681.259399
8 1163.223755 1591.583740
9 756.207458 1238.330566
10 899.669617 1200.417725
11 1038.334961 1163.764648
12 774.888672 1329.492676
13 923.426208 1288.568237
14 1066.693970 1248.685547
15 795.052734 1427.307373
16 948.251160 1382.976440
17 4.000000 -6.000000 6.000000 0.000000 0.000000
1 815.032227 1566.418335
2 772.674744 1460.043335
3 1008.965088 1616.477295
4 977.446472 1518.599243
5 942.086731 1412.128906
6 1158.975830 1570.393433
7 1133.001587 1472.106934
8 1105.499756 1366.755615
9 661.431702 991.268555
10 818.659424 954.468689
11 970.253174 918.584412
12 678.770996 1081.304565
13 841.864014 1041.026611
14 999.434692 1002.233887
15 697.244324 1177.956787
16 866.662109 1134.512695
17 1030.642212 1092.722168
9 4.000000 -4.000000 -6.000000 0.000000 0.000000
9 1273.066650 1971.316650
10 1367.169067 1936.939453
11 1459.207764 1903.138184
12 1298.105957 2054.895508
13 1394.855469 2018.467529
14 1488.739014 1982.775146
15 1325.258545 2142.355225
16 1423.327515 2104.719482
17 1520.231689 2067.351074
9 4.000000 -4.000000 -4.000000 0.000000 0.000000
9 1242.582642 1845.830200
10 1342.661499 1810.394043
11 1440.040527 1776.159668
12 1268.404175 1930.194458
13 1371.047119 1893.140381
14 1470.779663 1856.429199
15 1296.236328 2019.379883
16 1400.685303 1980.451172
17 1503.422729 1942.250122
9 4.000000 -4.000000 -2.000000 0.000000 0.000000
9 1208.503052 1705.151733
10 1315.037109 1669.336426
11 1418.513550 1634.796509
12 1235.029175 1790.370850
13 1344.515991 1752.476562
14 1450.659790 1715.337158
15 1263.499512 1880.826660
16 1375.210571 1840.687622
17 1484.697998 1801.813965
17 4.000000 -4.000000 0.000000 0.000000 0.000000
1 1296.425903 2006.917969
2 1280.298462 1939.534668
3 1425.110107 2028.891846
4 1413.561401 1964.897461
5 1401.072754 1896.618652
6 1535.875488 1988.623291
7 1527.090454 1924.104614
8 1518.381592 1855.357056
9 1169.545166 1546.790527
10 1283.503540 1510.901123
11 1393.873779 1476.065063
12 1196.968750 1632.292358
13 1314.159668 1594.115234
14 1427.500610 1556.648071
15 1226.222656 1723.272827
16 1346.297241 1682.549316
17 1463.352295 1643.196411
17 4.000000 -4.000000 2.000000 0.000000 0.000000
1 1260.208862 1851.230469
2 1241.880005 1773.560913
3 1399.305054 1881.088379
4 1386.278809 1807.882202
5 1372.056030 1729.860962
6 1517.937012 1839.709717
7 1508.083130 1766.230957
8 1498.101807 1688.136963
9 1124.490967 1366.374634
10 1247.072754 1330.793701
11 1365.638794 1295.871948
12 1152.931763 1451.966431
13 1279.163574 1413.719971
14 1401.065430 1376.307495
15 1183.293213 1543.013306
16 1312.817139 1502.095459
17 1438.815063 1462.431885
17 4.000000 -4.000000 4.000000 0.000000 0.000000
0 1238.835938 1755.554199
1 1218.115479 1671.932495
2 1196.699341 1582.020386
3 1369.764771 1711.989258
4 1354.788208 1628.134644
5 1337.909058 1537.716187
6 1497.233398 1670.092407
7 1485.937500 1585.915283
8 1474.435669 1496.180786
9 1070.945679 1158.360352
10 1203.995850 1123.214233
11 1332.168213 1088.618164
12 1100.615479 1243.452393
13 1237.520630 1205.328613
14 1369.623291 1168.252686
15 1131.927979 1334.012939
16 1272.997559 1293.290039
18 4.000000 -4.000000 6.000000 0.000000 0.000000
0 1192.819702 1560.713989
1 1167.924438 1462.983765
2 1142.208008 1357.230103
3 1334.767578 1516.851318
4 1317.079590 1419.412109
5 1296.621826 1312.587158
6 1473.067871 1474.943359
7 1459.844727 1376.208740
8 1446.308838 1271.954712
9 1006.003662 913.581238
10 1151.699341 879.432007
11 1291.822144 845.732178
12 1036.663086 997.305359
13 1186.988159 960.073242
14 1331.511108 923.739990
15 1069.159424 1086.812866
16 1224.433472 1046.778442
17 1374.005127 1007.711670
9 4.000000 -2.000000 -6.000000 0.000000 0.000000
9 1481.882202 1898.142212
10 1571.720947 1865.348755
11 1659.498047 1833.498779
12 1512.106934 1977.924316
13 1604.082520 1943.632935
14 1693.822144 1909.687866
15 1544.213257 2061.965088
16 1637.915039 2026.004028
17 1730.140381 1990.848267
9 4.000000 -2.000000 -4.000000 0.000000 0.000000
9 1463.978760 1771.062500
10 1558.864868 1737.854980
11 1651.487427 1705.691284
12 1495.376953 1851.441162
13 1592.671387 1816.560913
14 1687.454956 1782.162964
15 1528.834351 1936.728149
16 1628.091064 1899.763428
17 1725.722534 1863.969482
17 4.000000 -2.000000 -2.000000 0.000000 0.000000
1 1569.151489 2054.607910
2 1562.077515 1994.133057
3 1676.778809 2073.771240
4 1672.939209 2016.212769
5 1668.516724 1955.146729
6 1775.794189 2036.959351
7 1774.012207 1979.014282
8 1772.577393 1917.523071
9 1443.880615 1629.676025
10 1544.434814 1596.185303
11 1642.608276 1563.826660
12 1476.711060 1710.265137
13 1580.047729 1675.107178
14 1680.428345 1640.329956
15 1511.791016 1796.022705
16 1617.183350 1758.546021
17 1720.780640 1722.295166
18 4.000000 -2.000000 0.000000 0.000000 0.000000
0 1561.665527 1980.228394
1 1553.814209 1915.652100
2 1545.895752 1846.890625
3 1668.643677 1941.328369
4 1664.315308 1876.166138
5 1659.520874 1807.133911
6 1773.750244 1903.583252
7 1771.857056 1838.274048
8 1770.201294 1769.016235
9 1420.911499 1470.995483
10 1528.110352 1437.547485
11 1632.488037 1404.719360
12 1455.431519 1551.662109
13 1565.529541 1516.194702
14 1672.452393 1481.171265
15 1492.192505 1637.466919
16 1604.777832 1599.646973
17 1715.211914 1563.103027
17 4.000000 -2.000000 2.000000 0.000000 0.000000
1 1536.652832 1757.748779
2 1527.622925 1679.554932
3 1659.727905 1791.519165
4 1654.740112 1717.726074
5 1649.382202 1639.264648
6 1771.601685 1753.115112
7 1769.627930 1679.366577
8 1767.849854 1600.809937
9 1394.591675 1290.872681
10 1509.541016 1257.497681
11 1621.164795 1224.447510
12 1431.018066 1371.340942
13 1549.062500 1335.614502
14 1663.645752 1300.404053
15 1469.775513 1456.728638
16 1590.688110 1418.745117
17 1709.195312 1381.852173
16 4.000000 -2.000000 4.000000 0.000000 0.000000
0 1526.911865 1661.217773
1 1516.532349 1577.325195
2 1506.283569 1487.413208
3 1649.345581 1621.152710
4 1643.657959 1536.997803
5 1637.569092 1446.373169
6 1769.106445 1582.482422
7 1767.135132 1498.001465
8 1765.208740 1407.793091
9 1363.483154 1083.669922
10 1487.449585 1050.408936
11 1607.639404 1017.581543
13 1529.509766 1127.600464
14 1653.273560 1092.423828
16 1574.100952 1209.881836
17 1701.887085 1172.782104
7 4.000000 -2.000000 6.000000 0.000000 0.000000
9 1325.824219 841.068237
10 1460.878540 808.332031
11 1591.497559 775.894958
13 1505.814697 883.796570
14 1640.531006 848.779907
16 1553.957642 964.223511
17 1693.053467 927.317261
9 4.000000 0.000000 -6.000000 0.000000 0.000000
9 1681.083252 1828.927979
10 1767.017578 1797.936157
11 1851.294556 1767.859131
12 1716.027954 1905.198364
13 1804.063110 1872.990845
14 1890.058838 1840.877808
15 1753.021362 1986.001221
16 1842.709473 1951.802002
17 1931.157227 1918.684448
9 4.000000 0.000000 -4.000000 0.000000 0.000000
9 1674.286865 1701.028320
10 1764.847778 1669.748657
11 1853.645996 1639.300903
12 1710.882812 1777.556519
13 1803.829956 1744.959717
14 1894.430664 1712.456543
15 1749.847046 1858.952637
16 1844.576904 1824.205322
17 1937.972046 1790.679810
17 4.000000 0.000000 -2.000000 0.000000 0.000000
1 1797.695679 1971.367310
